"","pValue","qValue","EffectSize","X.SB01.SA01.","significant","GeneName"
"A0A2H0ZBV2","0.27645651553296","0.651799637482846","0.270636462866449","SB01-SA01","Non significant","A0A2H0ZBV2"
"A0A2H0ZC49","0.525755044301947","0.868236323160609","0.116265822914784","SB01-SA01","Non significant","A0A2H0ZC49"
"A0A2H0ZC50","0.0456813284287413","0.270142566400374","-0.910936716186853","SB01-SA01","Non significant","A0A2H0ZC50"
"A0A2H0ZC68","0.954893592858141","0.988881208343222","-0.0134465637967711","SB01-SA01","Non significant","A0A2H0ZC68"
"A0A2H0ZC91","0.0405730699156429","0.265710893579338","0.765589803848382","SB01-SA01","Non significant","A0A2H0ZC91"
"A0A2H0ZC96","0.156695525364997","0.51034862080683","-0.560027384324542","SB01-SA01","Non significant","A0A2H0ZC96"
"A0A2H0ZCA6","0.163406039915384","0.521445960336257","0.491307833832806","SB01-SA01","Non significant","A0A2H0ZCA6"
"A0A2H0ZCB4","0.367020606005872","0.750732499366686","0.496908040549094","SB01-SA01","Non significant","A0A2H0ZCB4"
"A0A2H0ZCD6","0.00149711793101363","0.0665838398190724","-1.27880223156719","SB01-SA01","Non significant","A0A2H0ZCD6"
"A0A2H0ZCD7","0.724009423216563","0.959571238196903","-0.077794375361794","SB01-SA01","Non significant","A0A2H0ZCD7"
"A0A2H0ZCD8","0.944985516922185","0.988881208343222","-0.02026645397682","SB01-SA01","Non significant","A0A2H0ZCD8"
"A0A2H0ZCE2","0.522519466123462","0.868236323160609","-0.270393331753706","SB01-SA01","Non significant","A0A2H0ZCE2"
"A0A2H0ZCK9","0.724846629872132","0.959571238196903","0.132188683555924","SB01-SA01","Non significant","A0A2H0ZCK9"
"A0A2H0ZCL6","0.259002897058137","0.641970652411801","0.298418229525971","SB01-SA01","Non significant","A0A2H0ZCL6"
"A0A2H0ZCM9","0.4176429851434","0.792929785812356","-0.192220123936512","SB01-SA01","Non significant","A0A2H0ZCM9"
"A0A2H0ZCP9","0.00812680603047146","0.119108500884097","-0.689026547330009","SB01-SA01","Non significant","A0A2H0ZCP9"
"A0A2H0ZCS4","0.359624251202465","0.750732499366686","-0.224225666816036","SB01-SA01","Non significant","A0A2H0ZCS4"
"A0A2H0ZCU5","0.0557803184998117","0.30070079743002","-1.16425390508538","SB01-SA01","Non significant","A0A2H0ZCU5"
"A0A2H0ZCU8","0.0179209185420362","0.178689977923021","-1.02265587835827","SB01-SA01","Non significant","A0A2H0ZCU8"
"A0A2H0ZK83","0.247288454348609","0.640764006019325","-0.724495840938847","SB01-SA01","Non significant","A0A2H0ZK83"
"A0A2H0ZCW1","0.0186691021710619","0.178689977923021","-0.983621419238217","SB01-SA01","Non significant","A0A2H0ZCW1"
"A0A2H0ZCW6","0.771851516975277","0.964303913771699","0.176058766977341","SB01-SA01","Non significant","A0A2H0ZCW6"
"A0A2H0ZCY7","0.719394928702996","0.958511993073025","0.0843572724427624","SB01-SA01","Non significant","A0A2H0ZCY7"
"A0A2H0ZCZ3","0.765832145400674","0.964050009540299","-0.0909837564436025","SB01-SA01","Non significant","A0A2H0ZCZ3"
"A0A2H0ZD01","0.785355757403465","0.964303913771699","0.0952611845385469","SB01-SA01","Non significant","A0A2H0ZD01"
"A0A2H0ZD43","0.968554481504482","0.988881208343222","-0.00609073434472052","SB01-SA01","Non significant","A0A2H0ZD43"
"A0A2H0ZD48","0.705536134816454","0.950851859853209","0.0984898776137584","SB01-SA01","Non significant","A0A2H0ZD48"
"A0A2H0ZD52","0.0498010261301374","0.277662719358274","-0.90572371196151","SB01-SA01","Non significant","A0A2H0ZD52"
"A0A2H0ZD64","0.121605585822646","0.463683087405048","-0.89362252145547","SB01-SA01","Non significant","A0A2H0ZD64"
"A0A2H0ZD81","0.00466505555074795","0.0906624466036642","-1.11381631967987","SB01-SA01","Non significant","A0A2H0ZD81"
"A0A2H0ZD86","0.867554658309817","0.982151776978653","0.0395688841062967","SB01-SA01","Non significant","A0A2H0ZD86"
"A0A2H0ZDC2","0.589591947110218","0.913315441546089","0.141474185003686","SB01-SA01","Non significant","A0A2H0ZDC2"
"A0A2H0ZDC5","0.251805811135974","0.641831116428108","-0.647097865753675","SB01-SA01","Non significant","A0A2H0ZDC5"
"A0A2H0ZDD4","0.0071767524406985","0.112196563156253","-1.14420888476591","SB01-SA01","Non significant","A0A2H0ZDD4"
"A0A2H0ZDD6","0.130239967905689","0.474990650746873","-0.511410273310482","SB01-SA01","Non significant","A0A2H0ZDD6"
"A0A2H0ZDD8","0.884128827062439","0.982151776978653","0.0586963741044588","SB01-SA01","Non significant","A0A2H0ZDD8"
"A0A2H0ZDF5","0.844810817343676","0.978984846083208","-0.0486597580517802","SB01-SA01","Non significant","A0A2H0ZDF5"
"A0A2H0ZDF6","0.09622181762975","0.415803305506338","-0.383101928143205","SB01-SA01","Non significant","A0A2H0ZDF6"
"A0A2H0ZDH9","0.0337227927995101","0.239636209438943","-0.687233483746063","SB01-SA01","Non significant","A0A2H0ZDH9"
"A0A2H0ZDI6","0.153880408014109","0.504684694815506","-0.88097344594307","SB01-SA01","Non significant","A0A2H0ZDI6"
"A0A2H0ZDL2","0.334431010851971","0.736588480442548","0.42269051546303","SB01-SA01","Non significant","A0A2H0ZDL2"
"A0A2H0ZDL3","0.210244323066608","0.600082008623059","-0.393326933664159","SB01-SA01","Non significant","A0A2H0ZDL3"
"A0A2H0ZDN1","0.243826931928973","0.635304617081601","0.329237061796292","SB01-SA01","Non significant","A0A2H0ZDN1"
"A0A2H0ZDN4","0.12600979852567","0.469036472289995","-0.435910714433934","SB01-SA01","Non significant","A0A2H0ZDN4"
"A0A2H0ZDU3","0.368163059390912","0.750732499366686","0.31667753368097","SB01-SA01","Non significant","A0A2H0ZDU3"
"A0A2H0ZDV4","0.789531773029404","0.965015812905956","0.0470943393746985","SB01-SA01","Non significant","A0A2H0ZDV4"
"A0A2H0ZDW4","0.291638497708862","0.677121066462654","-0.29858273890207","SB01-SA01","Non significant","A0A2H0ZDW4"
"A0A2H0ZDY0","0.0525560546599533","0.286613832971141","-0.589860848601095","SB01-SA01","Non significant","A0A2H0ZDY0"
"A0A2H0ZE14","0.410724677505009","0.790251794690203","0.202667576542892","SB01-SA01","Non significant","A0A2H0ZE14"
"A0A2H0ZE19","0.642973994783978","0.925014734827257","-0.165496085364802","SB01-SA01","Non significant","A0A2H0ZE19"
"A0A2H0ZE24","0.781201472582115","0.964303913771699","-0.143063896987995","SB01-SA01","Non significant","A0A2H0ZE24"
"A0A2H0ZE38","0.833538486803581","0.978984846083208","0.171184933096162","SB01-SA01","Non significant","A0A2H0ZE38"
"A0A2H0ZEH3","0.781084356591222","0.964303913771699","-0.0621006327976588","SB01-SA01","Non significant","A0A2H0ZEH3"
"A0A2H0ZEI9","0.265972806840485","0.644647640837854","0.417866849006449","SB01-SA01","Non significant","A0A2H0ZEI9"
"A0A2H0ZEP1","0.686131820287772","0.939675162552364","-0.14710992436345","SB01-SA01","Non significant","A0A2H0ZEP1"
"A0A2H0ZES9","0.352565585260768","0.748127335228209","0.24272426000325","SB01-SA01","Non significant","A0A2H0ZES9"
"A0A2H0ZF22","0.698814115002051","0.949982086770904","-0.151439669035208","SB01-SA01","Non significant","A0A2H0ZF22"
"A0A2H0ZF28","0.374059976860415","0.759455104534782","0.364358886077461","SB01-SA01","Non significant","A0A2H0ZF28"
"A0A2H0ZF39","0.353717912083109","0.748127335228209","-0.244327504334379","SB01-SA01","Non significant","A0A2H0ZF39"
"A0A2H0ZF57","0.35352876071867","0.748127335228209","0.260446187370274","SB01-SA01","Non significant","A0A2H0ZF57"
"A0A2H0ZFB0","0.810944359652753","0.970864101882147","-0.0690689658486932","SB01-SA01","Non significant","A0A2H0ZFB0"
"A0A2H0ZFC0","0.914078224627246","0.988088124466984","0.0159665401921565","SB01-SA01","Non significant","A0A2H0ZFC0"
"A0A2H0ZFE5","0.0785880523850025","0.364928678896695","0.480666992956314","SB01-SA01","Non significant","A0A2H0ZFE5"
"A0A2H0ZFN1","0.599133564489316","0.913315441546089","-0.24153752633079","SB01-SA01","Non significant","A0A2H0ZFN1"
"A0A2H0ZFQ6","0.519076243263844","0.868236323160609","-0.162495546343527","SB01-SA01","Non significant","A0A2H0ZFQ6"
"A0A2H0ZFR2","0.906596889059573","0.988088124466984","-0.0312367761683117","SB01-SA01","Non significant","A0A2H0ZFR2"
"A0A2H0ZFR6","0.493219357751613","0.852305799358045","0.27662522961927","SB01-SA01","Non significant","A0A2H0ZFR6"
"A0A2H0ZFS8","0.268857313419124","0.644647640837854","0.566031545362176","SB01-SA01","Non significant","A0A2H0ZFS8"
"A0A2H0ZFV2","0.0994582376288022","0.416093286969763","0.398770478522691","SB01-SA01","Non significant","A0A2H0ZFV2"
"A0A2H0ZFV9","0.474018050428186","0.847421265102898","-0.253455031998378","SB01-SA01","Non significant","A0A2H0ZFV9"
"A0A2H0ZFX0","0.258649818504153","0.641970652411801","0.3914756562761","SB01-SA01","Non significant","A0A2H0ZFX0"
"A0A2H0ZFX1","0.00207362145097728","0.0665838398190724","-1.03281216248976","SB01-SA01","Non significant","A0A2H0ZFX1"
"A0A2H0ZFX8","0.503264420468798","0.858644845691172","0.241702943904306","SB01-SA01","Non significant","A0A2H0ZFX8"
"A0A2H0ZFY7","0.705225306543064","0.950851859853209","0.213991411670508","SB01-SA01","Non significant","A0A2H0ZFY7"
"A0A2H0ZFZ6","0.825893050434382","0.978141011751831","0.0721471120023764","SB01-SA01","Non significant","A0A2H0ZFZ6"
"A0A2H0ZG02","0.894933597089055","0.985267270034664","0.0485049466336722","SB01-SA01","Non significant","A0A2H0ZG02"
"A0A2H0ZG28","0.885172807167396","0.982151776978653","0.0433242006833865","SB01-SA01","Non significant","A0A2H0ZG28"
"A0A2H0ZG59","0.303751098147493","0.688209009812435","-0.416054485974756","SB01-SA01","Non significant","A0A2H0ZG59"
"A0A2H0ZG69","0.964840223776933","0.988881208343222","0.03161263827044","SB01-SA01","Non significant","A0A2H0ZG69"
"A0A2H0ZGA4","0.336551686952855","0.737582902714433","0.269438270612881","SB01-SA01","Non significant","A0A2H0ZGA4"
"A0A2H0ZGB4","0.641652569783246","0.925014734827257","-0.165978571038204","SB01-SA01","Non significant","A0A2H0ZGB4"
"A0A2H0ZGB6","0.740784897029418","0.964050009540299","-0.260732803546828","SB01-SA01","Non significant","A0A2H0ZGB6"
"A0A2H0ZGE3","0.731039782375309","0.959571238196903","0.205201218417127","SB01-SA01","Non significant","A0A2H0ZGE3"
"A0A2H0ZGE4","0.354124239702905","0.748127335228209","0.278835361619539","SB01-SA01","Non significant","A0A2H0ZGE4"
"A0A2H0ZGI3","0.0503226676875337","0.277662719358274","-1.37533188198148","SB01-SA01","Non significant","A0A2H0ZGI3"
"A0A2H0ZGI4","0.714580998855962","0.95682444380054","0.127851472281067","SB01-SA01","Non significant","A0A2H0ZGI4"
"A0A2H0ZGP0","0.671006095781832","0.930789426764152","-0.13510368130278","SB01-SA01","Non significant","A0A2H0ZGP0"
"A0A2H0ZGP1","0.403874831603117","0.789238733424425","-0.267198656209242","SB01-SA01","Non significant","A0A2H0ZGP1"
"A0A2H0ZGP6","0.85089928916752","0.982151776978653","0.0820032693294852","SB01-SA01","Non significant","A0A2H0ZGP6"
"A0A2H0ZGQ1","0.239451828807555","0.633661220901407","0.563203069222435","SB01-SA01","Non significant","A0A2H0ZGQ1"
"A0A2H0ZGW1","0.916090485075573","0.988088124466984","-0.0419836142095971","SB01-SA01","Non significant","A0A2H0ZGW1"
"A0A2H0ZHC9","0.766357942042098","0.964050009540299","-0.119855692352953","SB01-SA01","Non significant","A0A2H0ZHC9"
"A0A2H0ZHF9","0.0120789773658574","0.152266914332679","-0.909456301566649","SB01-SA01","Non significant","A0A2H0ZHF9"
"A0A2H0ZHR9","0.4801127405038","0.849708963382197","0.294896781712254","SB01-SA01","Non significant","A0A2H0ZHR9"
"A0A2H0ZHU4","0.926363207798362","0.988881208343222","-0.038347324837769","SB01-SA01","Non significant","A0A2H0ZHU4"
"A0A2H0ZI51","0.599104650987391","0.913315441546089","0.216585256486178","SB01-SA01","Non significant","A0A2H0ZI51"
"A0A2H0ZI94","0.412553111536328","0.790251794690203","-0.377419477756415","SB01-SA01","Non significant","A0A2H0ZI94"
"A0A2H0ZID9","0.728746471490829","0.959571238196903","-0.0683278402681324","SB01-SA01","Non significant","A0A2H0ZID9"
"A0A2H0ZIH3","0.607355063090852","0.913315441546089","-0.225149792077206","SB01-SA01","Non significant","A0A2H0ZIH3"
"A0A2H0ZIH6","0.796436470515583","0.965015812905956","-0.0950563436423799","SB01-SA01","Non significant","A0A2H0ZIH6"
"A0A2H0ZIL2","0.131521079412151","0.474990650746873","0.445555289776575","SB01-SA01","Non significant","A0A2H0ZIL2"
"A0A2H0ZIL9","0.149327457784839","0.50024698357921","0.273308019361988","SB01-SA01","Non significant","A0A2H0ZIL9"
"A0A2H0ZIP1","0.741623968357506","0.964050009540299","-0.0684438014189119","SB01-SA01","Non significant","A0A2H0ZIP1"
"A0A2H0ZIR0","0.194581746318532","0.56933256846868","-0.345922064412292","SB01-SA01","Non significant","A0A2H0ZIR0"
"A0A2H0ZIR2","0.117091978605006","0.453852379882213","0.537735177242549","SB01-SA01","Non significant","A0A2H0ZIR2"
"A0A2H0ZIS4","0.0784567794345059","0.364928678896695","0.527246110853072","SB01-SA01","Non significant","A0A2H0ZIS4"
"A0A2H0ZIS9","0.137701239313295","0.487984817109432","-0.444978635848752","SB01-SA01","Non significant","A0A2H0ZIS9"
"A0A2H0ZIT1","0.971649616177678","0.988881208343222","-0.0100757116113996","SB01-SA01","Non significant","A0A2H0ZIT1"
"A0A2H0ZIU0","0.420979779674364","0.792929785812356","0.219202940621949","SB01-SA01","Non significant","A0A2H0ZIU0"
"A0A2H0ZIU6","0.143281761040523","0.494111367117686","-0.455708341302287","SB01-SA01","Non significant","A0A2H0ZIU6"
"A0A2H0ZIZ9","0.842151090698869","0.978984846083208","0.0746105099327288","SB01-SA01","Non significant","A0A2H0ZIZ9"
"A0A2H0ZJ24","0.559934299373643","0.893228525191288","0.1619567974871","SB01-SA01","Non significant","A0A2H0ZJ24"
"A0A2H0ZJ26","0.153107214296088","0.504684694815506","0.498530424336284","SB01-SA01","Non significant","A0A2H0ZJ26"
"A0A2H0ZJ27","0.0706450327688576","0.342760569978336","-0.637374122402203","SB01-SA01","Non significant","A0A2H0ZJ27"
"A0A2H0ZJ33","0.0312501548249251","0.232593386673296","-0.910024473154152","SB01-SA01","Non significant","A0A2H0ZJ33"
"A0A2H0ZJ48","0.195132450706296","0.56933256846868","-0.80518573012623","SB01-SA01","Non significant","A0A2H0ZJ48"
"A0A2H0ZJ72","0.334527390904611","0.736588480442548","0.273287618062682","SB01-SA01","Non significant","A0A2H0ZJ72"
"A0A2H0ZJD2","0.494150442930747","0.852305799358045","0.258932621231862","SB01-SA01","Non significant","A0A2H0ZJD2"
"A0A2H0ZJE5","0.57393173345186","0.906309707033409","-0.433095506271242","SB01-SA01","Non significant","A0A2H0ZJE5"
"A0A2H0ZJM0","0.341753615812667","0.745018396467079","0.266990590695032","SB01-SA01","Non significant","A0A2H0ZJM0"
"A0A2H0ZJN2","0.794533102495667","0.965015812905956","0.128560317308565","SB01-SA01","Non significant","A0A2H0ZJN2"
"A0A2H0ZJP0","0.0127817645569549","0.153708912236202","0.539670155356955","SB01-SA01","Non significant","A0A2H0ZJP0"
"A0A2H0ZK23","0.68722511888158","0.939675162552364","-0.12239569386244","SB01-SA01","Non significant","A0A2H0ZK23"
"A0A2H0ZK35","0.0207924538919247","0.191209036770837","-2.04708152245324","SB01-SA01","Non significant","A0A2H0ZK35"
"A0A2H0ZKA4","0.668180458975999","0.930789426764152","-0.142214559949704","SB01-SA01","Non significant","A0A2H0ZKA4"
"A0A2H0ZKB9","0.243074997767615","0.635304617081601","-0.493219125839364","SB01-SA01","Non significant","A0A2H0ZKB9"
"A0A2H0ZKD1","0.178000590229843","0.560283737032192","0.263923814730347","SB01-SA01","Non significant","A0A2H0ZKD1"
"A0A2H0ZKD6","0.448764597881286","0.828624395300486","0.491606260643232","SB01-SA01","Non significant","A0A2H0ZKD6"
"A0A2H0ZKF4","0.911920267443019","0.988088124466984","-0.0359050415369637","SB01-SA01","Non significant","A0A2H0ZKF4"
"A0A2H0ZKG4","0.0290038775958867","0.22299702610608","-1.82022453823277","SB01-SA01","Non significant","A0A2H0ZKG4"
"A0A2H0ZKG9","0.765624819591379","0.964050009540299","-0.0921819484294701","SB01-SA01","Non significant","A0A2H0ZKG9"
"A0A2H0ZKH4","0.813538575777577","0.970864101882147","0.347030032536161","SB01-SA01","Non significant","A0A2H0ZKH4"
"A0A2H0ZKL2","0.261442205992866","0.641970652411801","-0.289347001801447","SB01-SA01","Non significant","A0A2H0ZKL2"
"A0A2H0ZKM9","0.961755809168834","0.988881208343222","-0.011735325984473","SB01-SA01","Non significant","A0A2H0ZKM9"
"A0A2H0ZKQ1","0.000704311638133453","0.0660644316569179","-3.02386210193809","SB01-SA01","Non significant","A0A2H0ZKQ1"
"A0A2H0ZKR5","0.496205367868545","0.852455375569039","0.137599310638034","SB01-SA01","Non significant","A0A2H0ZKR5"
"A0A2H0ZKS1","0.140660511940086","0.488665037777038","-0.326897449164001","SB01-SA01","Non significant","A0A2H0ZKS1"
"A0A2H0ZKS6","0.999198865057256","0.999198865057256","-0.000506586715719237","SB01-SA01","Non significant","A0A2H0ZKS6"
"A0A2H0ZKU5","0.538134739862251","0.877087828145293","0.177085821627937","SB01-SA01","Non significant","A0A2H0ZKU5"
"A0A2H0ZKV5","0.226089267702061","0.609401531909577","-0.19767388472324","SB01-SA01","Non significant","A0A2H0ZKV5"
"A0A2H0ZKV9","0.00761976850848981","0.115279723563926","-0.98115475071539","SB01-SA01","Non significant","A0A2H0ZKV9"
"A0A2H0ZKZ1","0.00918557503459027","0.126706902683025","-0.668347090733286","SB01-SA01","Non significant","A0A2H0ZKZ1"
"A0A2H0ZL35","0.180206037464614","0.563444210472693","0.401395241860447","SB01-SA01","Non significant","A0A2H0ZL35"
"A0A2H0ZL86","0.82209328198749","0.978141011751831","0.106273377171023","SB01-SA01","Non significant","A0A2H0ZL86"
"A0A2H0ZL93","0.0969366903793502","0.415803305506338","0.532367434523902","SB01-SA01","Non significant","A0A2H0ZL93"
"A0A2H0ZL97","0.948223570828056","0.988881208343222","-0.0427835092129065","SB01-SA01","Non significant","A0A2H0ZL97"
"A0A2H0ZLB8","0.0167736540846713","0.176875745907866","0.679635562083824","SB01-SA01","Non significant","A0A2H0ZLB8"
"A0A2H0ZLE5","0.170675205655115","0.540855888190871","-0.512571942244341","SB01-SA01","Non significant","A0A2H0ZLE5"
"A0A2H0ZLF2","0.00387663311289316","0.0865781395212805","-0.937381145050843","SB01-SA01","Non significant","A0A2H0ZLF2"
"A0A2H0ZLF9","0.401921856777213","0.788708580872438","0.297507698143189","SB01-SA01","Non significant","A0A2H0ZLF9"
"A0A2H0ZLI0","0.957527909916554","0.988881208343222","0.0189174556983183","SB01-SA01","Non significant","A0A2H0ZLI0"
"A0A2H0ZLJ0","0.922037662005804","0.988088124466984","0.0318344332530121","SB01-SA01","Non significant","A0A2H0ZLJ0"
"A0A2H0ZLJ5","0.0571672089176512","0.304675238436118","-1.07206238905844","SB01-SA01","Non significant","A0A2H0ZLJ5"
"A0A2H0ZLN8","0.671840211530144","0.930789426764152","-0.187043099430843","SB01-SA01","Non significant","A0A2H0ZLN8"
"A0A2H0ZLP7","0.269404984230745","0.644647640837854","-0.473880918617731","SB01-SA01","Non significant","A0A2H0ZLP7"
"A0A2H0ZLU3","0.00186777935400337","0.0665838398190724","-0.970374150163257","SB01-SA01","Non significant","A0A2H0ZLU3"
