"","pValue","qValue","EffectSize","X.SB01.SA01.","significant","GeneName"
"A0A2H0ZLU7","0.729769247735036","0.959571238196903","-0.106355885397317","SB01-SA01","Non significant","A0A2H0ZLU7"
"A0A2H0ZLV7","0.400515912576954","0.788708580872438","0.251356950873017","SB01-SA01","Non significant","A0A2H0ZLV7"
"A0A2H0ZLX9","0.474505790063188","0.847421265102898","0.119040798348852","SB01-SA01","Non significant","A0A2H0ZLX9"
"A0A2H0ZM26","0.427107451415342","0.794894423467443","0.410973277162251","SB01-SA01","Non significant","A0A2H0ZM26"
"A0A2H0ZM27","0.240494024137421","0.633661220901407","0.329744986138831","SB01-SA01","Non significant","A0A2H0ZM27"
"A0A2H0ZM29","0.0989367820271615","0.416093286969763","-0.782282119298237","SB01-SA01","Non significant","A0A2H0ZM29"
"A0A2H0ZM30","0.161483069429401","0.521445960336257","-0.514907657978913","SB01-SA01","Non significant","A0A2H0ZM30"
"A0A2H0ZM31","0.0947086874457858","0.41512499450536","0.484777477983982","SB01-SA01","Non significant","A0A2H0ZM31"
"A0A2H0ZM52","0.0317398224884668","0.232593386673296","0.738761323745319","SB01-SA01","Non significant","A0A2H0ZM52"
"A0A2H0ZM53","0.367030150982077","0.750732499366686","-0.296134924303292","SB01-SA01","Non significant","A0A2H0ZM53"
"A0A2H0ZM68","0.0584336977362888","0.307925890318196","0.639583577402629","SB01-SA01","Non significant","A0A2H0ZM68"
"A0A2H0ZM70","0.0598839544406715","0.312061940363055","-0.678627097435839","SB01-SA01","Non significant","A0A2H0ZM70"
"A0A2H0ZM86","0.0826908235330221","0.376331046652567","-0.658452804904339","SB01-SA01","Non significant","A0A2H0ZM86"
"A0A2H0ZM99","0.425429792257576","0.794894423467443","-0.183607966583832","SB01-SA01","Non significant","A0A2H0ZM99"
"A0A2H0ZMA9","0.208147670373237","0.598903419662872","-0.393663709897986","SB01-SA01","Non significant","A0A2H0ZMA9"
"A0A2H0ZMC9","0.616098604606255","0.921711076953174","-0.310269007166301","SB01-SA01","Non significant","A0A2H0ZMC9"
"A0A2H0ZMF3","0.182082210487919","0.564570783559864","0.346870669447824","SB01-SA01","Non significant","A0A2H0ZMF3"
"A0A2H0ZMH4","0.555706810033917","0.889510218108898","0.186707135583848","SB01-SA01","Non significant","A0A2H0ZMH4"
"A0A2H0ZMH9","0.94051634066437","0.988881208343222","-0.0168709513994791","SB01-SA01","Non significant","A0A2H0ZMH9"
"A0A2H0ZMI5","0.19280871826589","0.56933256846868","0.569727124016669","SB01-SA01","Non significant","A0A2H0ZMI5"
"A0A2H0ZMJ4","0.642135147119774","0.925014734827257","0.321470050518769","SB01-SA01","Non significant","A0A2H0ZMJ4"
"A0A2H0ZMN0","0.046155165210815","0.270142566400374","0.534127123687288","SB01-SA01","Non significant","A0A2H0ZMN0"
"A0A2H0ZMQ5","0.493845627021887","0.852305799358045","0.240527077622195","SB01-SA01","Non significant","A0A2H0ZMQ5"
"A0A2H0ZMT7","0.927803818278958","0.988881208343222","0.0679045708316917","SB01-SA01","Non significant","A0A2H0ZMT7"
"A0A2H0ZMT8","0.617508143183582","0.921711076953174","-0.293892281733356","SB01-SA01","Non significant","A0A2H0ZMT8"
"A0A2H0ZMU0","0.953559703489662","0.988881208343222","0.0255942877040098","SB01-SA01","Non significant","A0A2H0ZMU0"
"A0A2H0ZMU1","0.607578715911257","0.913315441546089","-0.294658422238406","SB01-SA01","Non significant","A0A2H0ZMU1"
"A0A2H0ZMW6","0.124910457124669","0.468973003845266","-0.758600319474642","SB01-SA01","Non significant","A0A2H0ZMW6"
"A0A2H0ZMX0","0.603189999940467","0.913315441546089","-0.10197052826986","SB01-SA01","Non significant","A0A2H0ZMX0"
"A0A2H0ZN06","0.621024947371435","0.921711076953174","0.147461047434525","SB01-SA01","Non significant","A0A2H0ZN06"
"A0A2H0ZN07","0.256190596801411","0.641970652411801","0.380525355659797","SB01-SA01","Non significant","A0A2H0ZN07"
"A0A2H0ZN15","0.603350074954135","0.913315441546089","0.106679135148894","SB01-SA01","Non significant","A0A2H0ZN15"
"A0A2H0ZN16","0.0264787550467134","0.214112691670838","-1.0736007233072","SB01-SA01","Non significant","A0A2H0ZN16"
"A0A2H0ZN20","0.938084216213297","0.988881208343222","0.0323626550050307","SB01-SA01","Non significant","A0A2H0ZN20"
"A0A2H0ZN24","0.356540490523312","0.749854215495216","-0.297069062541297","SB01-SA01","Non significant","A0A2H0ZN24"
"A0A2H0ZN29","0.932466700497029","0.988881208343222","0.0280611980657408","SB01-SA01","Non significant","A0A2H0ZN29"
"A0A2H0ZN30","0.213509047211753","0.600082008623059","-0.399575440531533","SB01-SA01","Non significant","A0A2H0ZN30"
"A0A2H0ZN31","0.966153017919072","0.988881208343222","-0.0226107363817629","SB01-SA01","Non significant","A0A2H0ZN31"
"A0A2H0ZN39","0.278363071117089","0.652618361408574","-0.646015718834301","SB01-SA01","Non significant","A0A2H0ZN39"
"A0A2H0ZN47","0.620481141971788","0.921711076953174","-0.166277266318337","SB01-SA01","Non significant","A0A2H0ZN47"
"A0A2H0ZN51","0.682996841247463","0.939675162552364","-0.0962605575370219","SB01-SA01","Non significant","A0A2H0ZN51"
"A0A2H0ZN52","0.965362208866724","0.988881208343222","-0.0195951260341296","SB01-SA01","Non significant","A0A2H0ZN52"
"A0A2H0ZN83","0.29712008516308","0.683084901673944","0.407300097502478","SB01-SA01","Non significant","A0A2H0ZN83"
"A0A2H0ZN95","0.185233412796571","0.564570783559864","-0.543036685756659","SB01-SA01","Non significant","A0A2H0ZN95"
"A0A2H0ZNA8","0.311662830613289","0.702397968165272","0.559796923579988","SB01-SA01","Non significant","A0A2H0ZNA8"
"A0A2H0ZND6","0.0444296326327973","0.270142566400374","-1.20508030687966","SB01-SA01","Non significant","A0A2H0ZND6"
"A0A2H0ZNE1","0.981006313582531","0.992859729938414","0.00429039490960292","SB01-SA01","Non significant","A0A2H0ZNE1"
"A0A2H0ZNF9","0.032372933195259","0.233583164131946","-0.828157626890393","SB01-SA01","Non significant","A0A2H0ZNF9"
"A0A2H0ZNI5","0.124992804862811","0.468973003845266","0.28888586941763","SB01-SA01","Non significant","A0A2H0ZNI5"
"A0A2H0ZNI9","0.774935915587153","0.964303913771699","-0.0919108337236416","SB01-SA01","Non significant","A0A2H0ZNI9"
"A0A2H0ZNK4","0.45313157360511","0.833406698120771","0.295693796804157","SB01-SA01","Non significant","A0A2H0ZNK4"
"A0A2H0ZNL2","0.116600375147344","0.453852379882213","-0.421723984241424","SB01-SA01","Non significant","A0A2H0ZNL2"
"A0A2H0ZNP4","0.0716216116372643","0.342760569978336","-0.848715326257178","SB01-SA01","Non significant","A0A2H0ZNP4"
"A0A2H0ZNT7","0.776208501411613","0.964303913771699","0.133224329989343","SB01-SA01","Non significant","A0A2H0ZNT7"
"A0A2H0ZNV2","0.0834508077864966","0.376331046652567","-1.37284378448105","SB01-SA01","Non significant","A0A2H0ZNV2"
"A0A2H0ZNX1","0.00179551627574639","0.0665838398190724","1.19905104087447","SB01-SA01","Non significant","A0A2H0ZNX1"
"A0A2H0ZNX4","0.0255957148978249","0.214112691670838","-1.00413999558609","SB01-SA01","Non significant","A0A2H0ZNX4"
"A0A2H0ZNZ0","0.785424509724497","0.964303913771699","0.218339750520315","SB01-SA01","Non significant","A0A2H0ZNZ0"
"A0A2H0ZNZ4","0.0975231633383734","0.415803305506338","-0.662192104382472","SB01-SA01","Non significant","A0A2H0ZNZ4"
"A0A2H0ZP22","0.109612127393645","0.439385365364268","-0.479663403005894","SB01-SA01","Non significant","A0A2H0ZP22"
"A0A2H0ZP26","0.940133282939022","0.988881208343222","-0.0229271588636983","SB01-SA01","Non significant","A0A2H0ZP26"
"A0A2H0ZP76","0.00271149978719516","0.0709314972354117","-0.799312085368864","SB01-SA01","Non significant","A0A2H0ZP76"
"A0A2H0ZP91","0.00225394905564187","0.0665838398190724","1.35340318097332","SB01-SA01","Non significant","A0A2H0ZP91"
"A0A2H0ZPA5","0.919270015727388","0.988088124466984","-0.015241391770882","SB01-SA01","Non significant","A0A2H0ZPA5"
"A0A2H0ZPC2","0.257674961557454","0.641970652411801","-0.453699850585082","SB01-SA01","Non significant","A0A2H0ZPC2"
"A0A2H0ZPR3","0.0256895371450279","0.214112691670838","0.694449353862264","SB01-SA01","Non significant","A0A2H0ZPR3"
"A0A2H0ZPT5","0.00844663185688744","0.120044555784249","0.810003298426832","SB01-SA01","Non significant","A0A2H0ZPT5"
"A0A2H0ZQ04","0.0396627091816777","0.265710893579338","0.815439597040813","SB01-SA01","Non significant","A0A2H0ZQ04"
"A0A2H0ZQ33","0.0279293775972433","0.218314634885119","0.718315504783202","SB01-SA01","Non significant","A0A2H0ZQ33"
"A0A2H0ZQ75","0.800407571898543","0.965015812905956","-0.102606567917416","SB01-SA01","Non significant","A0A2H0ZQ75"
"A0A2H0ZQ96","0.588520757756473","0.913315441546089","0.157450202310685","SB01-SA01","Non significant","A0A2H0ZQ96"
"A0A2H0ZQD9","0.0912286836087683","0.403643892570871","-0.629281735404966","SB01-SA01","Non significant","A0A2H0ZQD9"
"A0A2H0ZQE9","0.00000278213511265455","0.000652410683917492","-1.47322870197509","SB01-SA01","Non significant","A0A2H0ZQE9"
"A0A2H0ZQG0","0.0474741187666065","0.271528801238274","-0.35872334379097","SB01-SA01","Non significant","A0A2H0ZQG0"
"A0A2H0ZQG6","0.490400152187627","0.852305799358045","-0.197181734036347","SB01-SA01","Non significant","A0A2H0ZQG6"
"A0A2H0ZQJ2","0.0298204190801196","0.225577041106066","-0.965744731548568","SB01-SA01","Non significant","A0A2H0ZQJ2"
"A0A2H0ZQK7","0.249819242880949","0.640811751652464","-0.226630324724425","SB01-SA01","Non significant","A0A2H0ZQK7"
"A0A2H0ZQR0","0.401304910318368","0.788708580872438","0.173702505018053","SB01-SA01","Non significant","A0A2H0ZQR0"
"A0A2H0ZQS4","0.877220407303775","0.982151776978653","0.0477801665666675","SB01-SA01","Non significant","A0A2H0ZQS4"
"A0A2H0ZQV0","0.606930254082081","0.913315441546089","0.123182658925586","SB01-SA01","Non significant","A0A2H0ZQV0"
"A0A2H0ZQV3","0.00287547481585085","0.0709788257175815","-1.12421918191401","SB01-SA01","Non significant","A0A2H0ZQV3"
"A0A2H0ZR04","0.506899139694001","0.861361219262632","-0.264322408655424","SB01-SA01","Non significant","A0A2H0ZR04"
"A0A2H0ZR23","2.94073040959809e-7","0.00013792025621015","-2.5919756616201","SB01-SA01","Downregulated","A0A2H0ZR23"
"A0A2H0ZR79","0.457338256944139","0.837857978542193","-0.104506245575323","SB01-SA01","Non significant","A0A2H0ZR79"
"A0A2H0ZRK0","0.833255621315572","0.978984846083208","-0.124362196138058","SB01-SA01","Non significant","A0A2H0ZRK0"
"A0A2H0ZRL1","0.749230666950567","0.964050009540299","-0.162839822177922","SB01-SA01","Non significant","A0A2H0ZRL1"
"A0A2H0ZRQ2","0.00211453016190162","0.0665838398190724","0.863143553828857","SB01-SA01","Non significant","A0A2H0ZRQ2"
"A0A2H0ZRV6","0.394268786677846","0.783525681999619","0.254339295174161","SB01-SA01","Non significant","A0A2H0ZRV6"
"A0A2H0ZS24","0.0257225264190698","0.214112691670838","0.777926304773905","SB01-SA01","Non significant","A0A2H0ZS24"
"A0A2H0ZS48","0.0102677884640614","0.133766466379022","-1.53550967787558","SB01-SA01","Non significant","A0A2H0ZS48"
"A0A2H0ZSF0","0.0370085276935613","0.25524999247471","-0.858647172058991","SB01-SA01","Non significant","A0A2H0ZSF0"
"A0A2H0ZSH3","0.594795285074049","0.913315441546089","0.161857084507709","SB01-SA01","Non significant","A0A2H0ZSH3"
"A0A2H0ZSJ0","0.749798485232287","0.964050009540299","-0.187378652350219","SB01-SA01","Non significant","A0A2H0ZSJ0"
"A0A2H0ZSJ5","0.0278469449531932","0.218314634885119","0.72558986425574","SB01-SA01","Non significant","A0A2H0ZSJ5"
"A0A2H0ZSK4","0.269383029494808","0.644647640837854","0.22567072671384","SB01-SA01","Non significant","A0A2H0ZSK4"
"A0A2H0ZSM6","0.0261384460793672","0.214112691670838","-1.29850657012321","SB01-SA01","Non significant","A0A2H0ZSM6"
"A0A2H0ZSR6","0.524687278052176","0.868236323160609","-0.17277350323109","SB01-SA01","Non significant","A0A2H0ZSR6"
"A0A2H0ZSS1","0.639468798235421","0.925014734827257","0.299066876189295","SB01-SA01","Non significant","A0A2H0ZSS1"
"A0A2H0ZT22","0.476065666652238","0.847421265102898","-0.263648556071926","SB01-SA01","Non significant","A0A2H0ZT22"
"A0A2H0ZT69","0.0450576914296432","0.270142566400374","-0.379231588551345","SB01-SA01","Non significant","A0A2H0ZT69"
"A0A2H0ZT83","0.534965332652926","0.877087828145293","0.160762821878944","SB01-SA01","Non significant","A0A2H0ZT83"
"A0A2H0ZTB1","0.666176445093357","0.930789426764152","-0.0953245503900764","SB01-SA01","Non significant","A0A2H0ZTB1"
"A0A2H0ZTK5","0.884955782649694","0.982151776978653","-0.0363098131879607","SB01-SA01","Non significant","A0A2H0ZTK5"
"A0A2H0ZTM4","0.628103156109953","0.925014734827257","-0.281290721133402","SB01-SA01","Non significant","A0A2H0ZTM4"
"A0A2H0ZTM5","0.972013298606025","0.988881208343222","0.0102521337808597","SB01-SA01","Non significant","A0A2H0ZTM5"
"A0A2H0ZTM6","0.000888546525378143","0.0665838398190724","-1.67805949419358","SB01-SA01","Non significant","A0A2H0ZTM6"
"A0A2H0ZTX6","0.188426621574592","0.566487727682588","0.352759537439839","SB01-SA01","Non significant","A0A2H0ZTX6"
"A0A2H0ZU36","0.365787354625187","0.750732499366686","-0.284167937389057","SB01-SA01","Non significant","A0A2H0ZU36"
"A0A2H0ZU55","0.392531893451595","0.783525681999619","0.301867261075461","SB01-SA01","Non significant","A0A2H0ZU55"
"A0A2H0ZUE7","0.412818101703838","0.790251794690203","-0.458351494225017","SB01-SA01","Non significant","A0A2H0ZUE7"
"A0A2H0ZUN3","0.604170178135377","0.913315441546089","-0.143343203955178","SB01-SA01","Non significant","A0A2H0ZUN3"
"A0A2H0ZUP3","0.30084526299526","0.684934118178528","-0.758526883236637","SB01-SA01","Non significant","A0A2H0ZUP3"
"A0A2H0ZUQ9","0.855969357232557","0.982151776978653","-0.101793193777755","SB01-SA01","Non significant","A0A2H0ZUQ9"
"A0A2H0ZV04","0.566922642713255","0.898968005917514","0.155070639687139","SB01-SA01","Non significant","A0A2H0ZV04"
"A0A2H0ZV23","0.00136839665252814","0.0665838398190724","0.519799717907954","SB01-SA01","Non significant","A0A2H0ZV23"
"A0A2H0ZV45","0.639179120069588","0.925014734827257","0.075714296708135","SB01-SA01","Non significant","A0A2H0ZV45"
"A0A2H0ZV73","0.86167515220701","0.982151776978653","-0.061433426143374","SB01-SA01","Non significant","A0A2H0ZV73"
"A0A2H0ZV74","0.76909995000589","0.964303913771699","0.11598341209849","SB01-SA01","Non significant","A0A2H0ZV74"
"A0A2H0ZV89","0.352232076004292","0.748127335228209","-0.296172226068146","SB01-SA01","Non significant","A0A2H0ZV89"
"A0A2H0ZV96","0.873894716448533","0.982151776978653","0.0654612575782547","SB01-SA01","Non significant","A0A2H0ZV96"
"A0A2H0ZVC9","0.00594333599020027","0.102295209077494","-1.27844961797247","SB01-SA01","Non significant","A0A2H0ZVC9"
"A0A2H0ZVE4","0.0243717358918771","0.214112691670838","0.787453562729572","SB01-SA01","Non significant","A0A2H0ZVE4"
"A0A2H0ZVF8","0.13838375410566","0.487984817109432","-0.447040840238248","SB01-SA01","Non significant","A0A2H0ZVF8"
"A0A2H0ZVG5","0.217717728483778","0.60064479211113","0.323705202236091","SB01-SA01","Non significant","A0A2H0ZVG5"
"A0A2H0ZVH2","0.376544964802672","0.761205122812297","0.330060975229271","SB01-SA01","Non significant","A0A2H0ZVH2"
"A0A2H0ZVI4","0.807952831672158","0.970864101882147","0.0680431904752261","SB01-SA01","Non significant","A0A2H0ZVI4"
"A0A2H0ZVI8","0.551576787063284","0.885922990180412","0.122159794578927","SB01-SA01","Non significant","A0A2H0ZVI8"
"A0A2H0ZVJ9","0.00205838342610824","0.0665838398190724","-1.01584099767872","SB01-SA01","Non significant","A0A2H0ZVJ9"
"A0A2H0ZVN7","0.0170430845130356","0.176875745907866","0.607988302115674","SB01-SA01","Non significant","A0A2H0ZVN7"
"A0A2H0ZVR7","0.685245841130337","0.939675162552364","0.238322336477236","SB01-SA01","Non significant","A0A2H0ZVR7"
"A0A2H0ZVW8","0.953133284242275","0.988881208343222","0.0180033139878937","SB01-SA01","Non significant","A0A2H0ZVW8"
"A0A2H0ZVY1","0.0667910252978707","0.329736745944225","-0.968460396174574","SB01-SA01","Non significant","A0A2H0ZVY1"
"A0A2H0ZW01","0.751510774968871","0.964050009540299","0.0975655223848406","SB01-SA01","Non significant","A0A2H0ZW01"
"A0A2H0ZW26","0.0173481541828611","0.176875745907866","-0.875966736762742","SB01-SA01","Non significant","A0A2H0ZW26"
"A0A2H0ZW29","0.0712471741755815","0.342760569978336","-0.464472967106488","SB01-SA01","Non significant","A0A2H0ZW29"
"A0A2H0ZW30","0.0173091174930312","0.176875745907866","0.632186122026903","SB01-SA01","Non significant","A0A2H0ZW30"
"A0A2H0ZW57","0.0887982849241366","0.39663233932781","0.756298570062194","SB01-SA01","Non significant","A0A2H0ZW57"
"A0A2H0ZWB8","0.101139946086467","0.416093286969763","-0.443054063962526","SB01-SA01","Non significant","A0A2H0ZWB8"
"A0A2H0ZWC4","0.00110276529462994","0.0665838398190724","-1.42791581980539","SB01-SA01","Non significant","A0A2H0ZWC4"
"A0A2H0ZWG0","0.845391717923507","0.978984846083208","0.122027262825149","SB01-SA01","Non significant","A0A2H0ZWG0"
"A0A2H0ZWH4","0.216976093467527","0.60064479211113","-0.66136098096549","SB01-SA01","Non significant","A0A2H0ZWH4"
"A0A2H0ZWH7","0.863323300774081","0.982151776978653","0.0626121614274133","SB01-SA01","Non significant","A0A2H0ZWH7"
"A0A2H0ZWI4","0.10704888817425","0.432809728911408","-0.472382516964453","SB01-SA01","Non significant","A0A2H0ZWI4"
"A0A2H0ZWN3","0.0138649208288153","0.16256619671786","-1.26336495360034","SB01-SA01","Non significant","A0A2H0ZWN3"
"A0A2H0ZWR9","0.974662821821054","0.989430440333495","-0.00837234329158676","SB01-SA01","Non significant","A0A2H0ZWR9"
"A0A2H0ZX54","0.878257874289113","0.982151776978653","0.0542982306106303","SB01-SA01","Non significant","A0A2H0ZX54"
"A0A2H0ZX88","0.758793889415214","0.964050009540299","0.0570566044402661","SB01-SA01","Non significant","A0A2H0ZX88"
"A0A2H0ZXJ1","0.0196378622332415","0.184203147747805","0.49999623557289","SB01-SA01","Non significant","A0A2H0ZXJ1"
"A0A2H0ZXJ8","0.708564219000273","0.952196615218132","-0.159841942321783","SB01-SA01","Non significant","A0A2H0ZXJ8"
"A0A2H0ZXK7","0.193358689760428","0.56933256846868","0.285941525828232","SB01-SA01","Non significant","A0A2H0ZXK7"
"A0A2H0ZXR6","0.567365735078004","0.898968005917514","0.239556057484968","SB01-SA01","Non significant","A0A2H0ZXR6"
"A0A2H0ZXW5","0.670832859813956","0.930789426764152","0.126786277973293","SB01-SA01","Non significant","A0A2H0ZXW5"
"A0A2H0ZXX0","0.140363673287619","0.488665037777038","-0.692202119090082","SB01-SA01","Non significant","A0A2H0ZXX0"
"A0A2H0ZY03","0.794362208158747","0.965015812905956","0.0822272387452365","SB01-SA01","Non significant","A0A2H0ZY03"
"A0A2H0ZY11","0.636936214803538","0.925014734827257","-0.22018054896304","SB01-SA01","Non significant","A0A2H0ZY11"
"A0A2H0ZY21","0.477013249439584","0.847421265102898","-0.168993768416602","SB01-SA01","Non significant","A0A2H0ZY21"
