"","pValue","qValue","EffectSize","X.SB01.SA01.","significant","GeneName"
"A0A2H0ZY53","0.4095288919649","0.790251794690203","-0.13387666483413","SB01-SA01","Non significant","A0A2H0ZY53"
"A0A2H0ZY70","0.986508814821537","0.992859729938414","0.00964486470292059","SB01-SA01","Non significant","A0A2H0ZY70"
"A0A2H0ZYD4","0.716088229795287","0.95682444380054","-0.278028486317087","SB01-SA01","Non significant","A0A2H0ZYD4"
"A0A2H0ZYD5","0.49213199323995","0.852305799358045","0.337079316849646","SB01-SA01","Non significant","A0A2H0ZYD5"
"A0A2H0ZYD7","0.932347637291831","0.988881208343222","-0.0359718947767469","SB01-SA01","Non significant","A0A2H0ZYD7"
"A0A2H0ZYI7","0.760135317631189","0.964050009540299","-0.0997087357022544","SB01-SA01","Non significant","A0A2H0ZYI7"
"A0A2H0ZYJ8","0.888926260765153","0.983269849761454","-0.0494784034754971","SB01-SA01","Non significant","A0A2H0ZYJ8"
"A0A2H0ZYK1","0.856817823579123","0.982151776978653","0.0565531536584913","SB01-SA01","Non significant","A0A2H0ZYK1"
"A0A2H0ZYM3","0.259020508390053","0.641970652411801","-0.618762120242842","SB01-SA01","Non significant","A0A2H0ZYM3"
"A0A2H0ZYR1","0.836965299980037","0.978984846083208","0.0519549949667919","SB01-SA01","Non significant","A0A2H0ZYR1"
"A0A2H0ZYR6","0.873195661093957","0.982151776978653","-0.0504290170535491","SB01-SA01","Non significant","A0A2H0ZYR6"
"A0A2H0ZYS2","0.0608059442788406","0.313324002275358","-1.34672829784117","SB01-SA01","Non significant","A0A2H0ZYS2"
"A0A2H0ZYS7","0.759740585047902","0.964050009540299","0.0905336960304108","SB01-SA01","Non significant","A0A2H0ZYS7"
"A0A2H0ZYU1","0.419053087469459","0.792929785812356","-0.333287528924423","SB01-SA01","Non significant","A0A2H0ZYU1"
"A0A2H0ZYV1","0.63379233828765","0.925014734827257","-0.150299971184696","SB01-SA01","Non significant","A0A2H0ZYV1"
"A0A2H0ZYX4","0.549282751837612","0.885270139559588","-0.192738059794554","SB01-SA01","Non significant","A0A2H0ZYX4"
"A0A2H0ZYZ3","0.0387910977996314","0.263667027072857","0.416760440522292","SB01-SA01","Non significant","A0A2H0ZYZ3"
"A0A2H0ZZ22","0.0490559947968765","0.277195922406447","0.659548987921477","SB01-SA01","Non significant","A0A2H0ZZ22"
"A0A2H0ZZX3","0.82470805495765","0.978141011751831","0.0638154568254166","SB01-SA01","Non significant","A0A2H0ZZX3"
"A0A2H1A012","0.00598375813443503","0.102295209077494","-1.0043803155955","SB01-SA01","Non significant","A0A2H1A012"
"A0A2H1A034","0.313008902657872","0.702397968165272","-0.381389099983437","SB01-SA01","Non significant","A0A2H1A034"
"A0A2H1A0J8","0.364223632827183","0.750732499366686","0.225433431958855","SB01-SA01","Non significant","A0A2H1A0J8"
"A0A2H1A0S8","0.655627167936212","0.930789426764152","0.0912848048435286","SB01-SA01","Non significant","A0A2H1A0S8"
"A0A2H1A0T5","0.463803842405433","0.839861011923352","0.270007591156267","SB01-SA01","Non significant","A0A2H1A0T5"
"A0A2H1A0W4","0.547547009463421","0.885270139559588","-0.276789363634411","SB01-SA01","Non significant","A0A2H1A0W4"
"A0A2H1A0W6","0.922777395557653","0.988088124466984","0.0378246268439622","SB01-SA01","Non significant","A0A2H1A0W6"
"A0A2H1A0X0","0.147354365206011","0.497188469651937","-0.471303131686977","SB01-SA01","Non significant","A0A2H1A0X0"
"A0A2H1A0X4","0.261083189039785","0.641970652411801","-0.323194245330148","SB01-SA01","Non significant","A0A2H1A0X4"
"A0A2H1A0X9","0.596419779485838","0.913315441546089","-0.113849153252385","SB01-SA01","Non significant","A0A2H1A0X9"
"A0A2H1A0Y1","0.628227760260932","0.925014734827257","0.183413995324388","SB01-SA01","Non significant","A0A2H1A0Y1"
"A0A2H1A0Z8","0.841200968437793","0.978984846083208","0.0560230261418013","SB01-SA01","Non significant","A0A2H1A0Z8"
"A0A2H1A129","0.664172113373308","0.930789426764152","-0.175703289018211","SB01-SA01","Non significant","A0A2H1A129"
"A0A2H1A193","0.695407226247446","0.948098805552477","-0.144413735346175","SB01-SA01","Non significant","A0A2H1A193"
"A0A2H1A195","0.998091694873952","0.999198865057256","0.000815266145941962","SB01-SA01","Non significant","A0A2H1A195"
"A0A2H1A1E7","0.0184835705786592","0.178689977923021","0.626312185209574","SB01-SA01","Non significant","A0A2H1A1E7"
"A0A2H1A1F2","0.462760117187443","0.839861011923352","-0.323826285435082","SB01-SA01","Non significant","A0A2H1A1F2"
"A0A2H1A1F6","0.300761217928183","0.684934118178528","-0.363080488640245","SB01-SA01","Non significant","A0A2H1A1F6"
"A0A2H1A1F9","0.874377444341702","0.982151776978653","-0.0404349363852461","SB01-SA01","Non significant","A0A2H1A1F9"
"A0A2H1A1I0","0.511058113024383","0.865293339380635","-0.31477765293072","SB01-SA01","Non significant","A0A2H1A1I0"
"A0A2H1A1L1","0.393794008129187","0.783525681999619","-0.478528583238859","SB01-SA01","Non significant","A0A2H1A1L1"
"A0A2H1A1M3","0.106513946713773","0.432809728911408","0.332991763071682","SB01-SA01","Non significant","A0A2H1A1M3"
"A0A2H1A1S8","0.128915245781584","0.474990650746873","0.82195925257048","SB01-SA01","Non significant","A0A2H1A1S8"
"A0A2H1A1V0","0.351533147694929","0.748127335228209","0.520116662319825","SB01-SA01","Non significant","A0A2H1A1V0"
"A0A2H1A1W7","0.759011676759725","0.964050009540299","0.0868073337908122","SB01-SA01","Non significant","A0A2H1A1W7"
"A0A2H1A1X3","0.938533172422758","0.988881208343222","0.0372509567709383","SB01-SA01","Non significant","A0A2H1A1X3"
"A0A2H1A207","0.237150685647112","0.631952679366453","0.35063300988071","SB01-SA01","Non significant","A0A2H1A207"
"A0A2H1A212","0.406518815500365","0.790251794690203","-0.264678735100947","SB01-SA01","Non significant","A0A2H1A212"
"A0A2H1A222","0.0157380022300282","0.175741024901981","0.708876425840449","SB01-SA01","Non significant","A0A2H1A222"
"A0A2H1A235","0.444641171700748","0.824255768883996","-0.447511500064302","SB01-SA01","Non significant","A0A2H1A235"
"A0A2H1A244","0.136514112482453","0.487984817109432","0.414450493623598","SB01-SA01","Non significant","A0A2H1A244"
"A0A2H1A2B0","0.0820198600365594","0.376331046652567","-0.551230795630456","SB01-SA01","Non significant","A0A2H1A2B0"
"A0A2H1A2C2","0.110611726698312","0.439634744250071","-0.935258043675269","SB01-SA01","Non significant","A0A2H1A2C2"
"A0A2H1A2E4","0.000155288924077494","0.0242768351307816","-1.15711989610579","SB01-SA01","Non significant","A0A2H1A2E4"
"A0A2H1A2F2","0.0150166180484087","0.171775460114724","-1.25698831156011","SB01-SA01","Non significant","A0A2H1A2F2"
"A0A2H1A2F8","0.0466557524060348","0.270142566400374","0.746118405352899","SB01-SA01","Non significant","A0A2H1A2F8"
"A0A2H1A2I2","0.905140828521134","0.988088124466984","-0.0289317600099857","SB01-SA01","Non significant","A0A2H1A2I2"
"A0A2H1A2M0","0.00617666946379043","0.102295209077494","-0.648345409976695","SB01-SA01","Non significant","A0A2H1A2M0"
"A0A2H1A2S6","0.00313346285102278","0.0734797038564843","-1.14491390489836","SB01-SA01","Non significant","A0A2H1A2S6"
"A0A2H1A2W7","0.00272231759112454","0.0709314972354117","1.20354379717326","SB01-SA01","Non significant","A0A2H1A2W7"
"A0A2H1A309","0.85474186015062","0.982151776978653","-0.0575947739140741","SB01-SA01","Non significant","A0A2H1A309"
"A0A2H1A331","0.0636660060554404","0.317801028177195","0.319802569757483","SB01-SA01","Non significant","A0A2H1A331"
"A0A2H1A361","0.732465891843265","0.959571238196903","0.0995181391052515","SB01-SA01","Non significant","A0A2H1A361"
"A0A2H1A3C7","0.250039553416633","0.640811751652464","-1.08788187151889","SB01-SA01","Non significant","A0A2H1A3C7"
"A0A2H1A3F8","0.985997247840851","0.992859729938414","-0.00642070783836601","SB01-SA01","Non significant","A0A2H1A3F8"
"A0A2H1A3H0","0.220845826738737","0.605711653453027","-0.285953851595472","SB01-SA01","Non significant","A0A2H1A3H0"
"A0A2H1A3M0","0.225050056123689","0.609401531909577","-0.652335476867666","SB01-SA01","Non significant","A0A2H1A3M0"
"A0A2H1A3N7","0.897900897768581","0.985623544715673","0.0281085114137589","SB01-SA01","Non significant","A0A2H1A3N7"
"A0A2H1A3R2","0.06146227763184","0.313324002275358","0.529499742948953","SB01-SA01","Non significant","A0A2H1A3R2"
"A0A2H1A3R4","0.00483275301725289","0.0906624466036642","-0.776195189311295","SB01-SA01","Non significant","A0A2H1A3R4"
"A0A2H1A3T9","0.424404458584853","0.794894423467443","0.32754302431756","SB01-SA01","Non significant","A0A2H1A3T9"
"A0A2H1A3Y8","0.843480482255196","0.978984846083208","0.130752222004991","SB01-SA01","Non significant","A0A2H1A3Y8"
"A0A2H1A3Z3","0.666771380952292","0.930789426764152","0.143133577176183","SB01-SA01","Non significant","A0A2H1A3Z3"
"A0A2H1A402","0.637477938835624","0.925014734827257","0.184046492201011","SB01-SA01","Non significant","A0A2H1A402"
"A0A2H1A421","0.152530176473895","0.504684694815506","-0.970312122438774","SB01-SA01","Non significant","A0A2H1A421"
"A0A2H1A465","0.985498057670728","0.992859729938414","0.00553622948191723","SB01-SA01","Non significant","A0A2H1A465"
"A0A2H1A472","0.146492181373164","0.497188469651937","0.546565512387625","SB01-SA01","Non significant","A0A2H1A472"
"A0A2H1A4U4","0.705017601557353","0.950851859853209","-0.25219313632979","SB01-SA01","Non significant","A0A2H1A4U4"
"A0A2H1A4W0","0.885821325505267","0.982151776978653","-0.0562090405754887","SB01-SA01","Non significant","A0A2H1A4W0"
"A0A2H1A4W2","0.963496343334155","0.988881208343222","-0.0136707658791657","SB01-SA01","Non significant","A0A2H1A4W2"
"A0A2H1A4Z6","0.79885000898851","0.965015812905956","0.17119602955194","SB01-SA01","Non significant","A0A2H1A4Z6"
"A0A2H1A533","0.87511937131891","0.982151776978653","-0.0257847808672338","SB01-SA01","Non significant","A0A2H1A533"
"A0A2H1A534","0.0349619812549161","0.244733868784412","-0.60584201540625","SB01-SA01","Non significant","A0A2H1A534"
"A0A2H1A546","0.00632529011353376","0.102295209077494","-1.01734004462947","SB01-SA01","Non significant","A0A2H1A546"
"A0A2H1A562","0.294683643896361","0.680820832450213","0.299823208239356","SB01-SA01","Non significant","A0A2H1A562"
"A0A2H1A599","0.747450351117805","0.964050009540299","-0.209787070498319","SB01-SA01","Non significant","A0A2H1A599"
"A0A2H1A5C8","0.0413579855677861","0.265710893579338","-1.18328308044425","SB01-SA01","Non significant","A0A2H1A5C8"
"A0A2H1A5E3","0.650130632238922","0.929607519878214","-0.181728801085491","SB01-SA01","Non significant","A0A2H1A5E3"
"A0A2H1A5H4","0.645629990140466","0.925995306959873","0.0634374644015985","SB01-SA01","Non significant","A0A2H1A5H4"
"A0A2H1A5H8","0.757950857045894","0.964050009540299","-0.0902784211612335","SB01-SA01","Non significant","A0A2H1A5H8"
"A0A2H1A5I6","0.326855477515309","0.729977233117523","0.413459454973971","SB01-SA01","Non significant","A0A2H1A5I6"
"A0A2H1A5I7","0.0430050107927001","0.268924667490351","0.465119140268847","SB01-SA01","Non significant","A0A2H1A5I7"
"A0A2H1A5J1","0.665165237882594","0.930789426764152","-0.198579441791017","SB01-SA01","Non significant","A0A2H1A5J1"
"A0A2H1A5J7","0.49430101796458","0.852305799358045","-0.345973219190213","SB01-SA01","Non significant","A0A2H1A5J7"
"A0A2H1A5P2","0.360695934262691","0.750732499366686","-0.281146493577769","SB01-SA01","Non significant","A0A2H1A5P2"
"A0A2H1A5Q8","0.0408321522754807","0.265710893579338","-0.589898639565337","SB01-SA01","Non significant","A0A2H1A5Q8"
"A0A2H1A5U7","0.145677186258714","0.497188469651937","-0.316946666493791","SB01-SA01","Non significant","A0A2H1A5U7"
"A0A2H1A5V9","0.503469792249621","0.858644845691172","0.147675781130662","SB01-SA01","Non significant","A0A2H1A5V9"
"A0A2H1A5X4","0.213527417533976","0.600082008623059","0.274425325916724","SB01-SA01","Non significant","A0A2H1A5X4"
"A0A2H1A5Z4","0.791861328083607","0.965015812905956","-0.129686453233088","SB01-SA01","Non significant","A0A2H1A5Z4"
"A0A2H1A5Z8","0.58222686063622","0.913315441546089","0.194956795608569","SB01-SA01","Non significant","A0A2H1A5Z8"
"A0A2H1A619","0.845392031265883","0.978984846083208","0.0717293439810476","SB01-SA01","Non significant","A0A2H1A619"
"A0A2H1A637","0.894420385165486","0.985267270034664","-0.0490619780173596","SB01-SA01","Non significant","A0A2H1A637"
"A0A2H1A660","0.234432066924762","0.628277939358361","0.384794019302158","SB01-SA01","Non significant","A0A2H1A660"
"A0A2H1A680","0.217015360889896","0.60064479211113","-0.361540356774025","SB01-SA01","Non significant","A0A2H1A680"
"A0A2H1A682","0.276563172407434","0.651799637482846","-0.439309383960133","SB01-SA01","Non significant","A0A2H1A682"
"A0A2H1A6A1","0.42084643770701","0.792929785812356","0.194526135726495","SB01-SA01","Non significant","A0A2H1A6A1"
"A0A2H1A6D8","0.538595510673442","0.877087828145293","-0.236187248366669","SB01-SA01","Non significant","A0A2H1A6D8"
"A0A2H1A6F6","0.0098172497057736","0.131551146057366","-0.86043187680826","SB01-SA01","Non significant","A0A2H1A6F6"
"A0A2H1A6G4","0.0123371913531808","0.152266914332679","0.885159077855953","SB01-SA01","Non significant","A0A2H1A6G4"
"A0A2H1A6I3","0.39416894341517","0.783525681999619","0.134299807601462","SB01-SA01","Non significant","A0A2H1A6I3"
"A0A2H1A6I6","0.276044577580627","0.651799637482846","0.368934923119394","SB01-SA01","Non significant","A0A2H1A6I6"
"A0A2H1A6K7","0.100789053368797","0.416093286969763","-0.422303221864784","SB01-SA01","Non significant","A0A2H1A6K7"
"A0A2H1A6M6","0.269129356369272","0.644647640837854","0.287439620090723","SB01-SA01","Non significant","A0A2H1A6M6"
"A0A2H1A6Q2","0.184479908243421","0.564570783559864","0.620199120415872","SB01-SA01","Non significant","A0A2H1A6Q2"
"A0A2H1A6S4","0.995785027673878","0.999198865057256","0.00180052259917218","SB01-SA01","Non significant","A0A2H1A6S4"
"A0A2H1A6S5","0.942872004949222","0.988881208343222","0.0343940098525728","SB01-SA01","Non significant","A0A2H1A6S5"
"A0A2H1A6V6","0.332365389771337","0.736588480442548","0.200604446210399","SB01-SA01","Non significant","A0A2H1A6V6"
"A0A2H1A6V9","0.279693583460817","0.652618361408574","0.450801841595496","SB01-SA01","Non significant","A0A2H1A6V9"
"A0A2H1A6W9","0.208099682670317","0.598903419662872","-0.527538667867763","SB01-SA01","Non significant","A0A2H1A6W9"
"A0A2H1A6Z0","0.185381451318164","0.564570783559864","-0.317862016811063","SB01-SA01","Non significant","A0A2H1A6Z0"
"A0A2H1A705","0.516041999154121","0.868236323160609","-0.27740890988391","SB01-SA01","Non significant","A0A2H1A705"
"A0A2H1A734","0.213675256801814","0.600082008623059","0.651125749163036","SB01-SA01","Non significant","A0A2H1A734"
"A0A2H1A738","0.0780622062134851","0.364928678896695","0.51733727794419","SB01-SA01","Non significant","A0A2H1A738"
"A0A2H1A739","0.922023228719995","0.988088124466984","0.0537601496918079","SB01-SA01","Non significant","A0A2H1A739"
"A0A2H1A743","0.00417553106096117","0.0890147303450358","-1.24768891810065","SB01-SA01","Non significant","A0A2H1A743"
"A0A2H1A747","0.121583164100664","0.463683087405048","-0.647769536443755","SB01-SA01","Non significant","A0A2H1A747"
"A0A2H1A763","0.766717811425441","0.964050009540299","0.0857872077253745","SB01-SA01","Non significant","A0A2H1A763"
"A0A2H1A772","0.131660521528984","0.474990650746873","0.393317684528387","SB01-SA01","Non significant","A0A2H1A772"
"A0A2H1A784","0.7824012161019","0.964303913771699","-0.128442192526252","SB01-SA01","Non significant","A0A2H1A784"
"A0A2H1A785","0.186609788349483","0.564645101521983","-0.632885980617042","SB01-SA01","Non significant","A0A2H1A785"
"A0A2H1A787","0.0219265775953861","0.197760863312232","-0.55575876582439","SB01-SA01","Non significant","A0A2H1A787"
"A0A2H1A7B1","0.00227151692346516","0.0665838398190724","-3.26028099837441","SB01-SA01","Non significant","A0A2H1A7B1"
"A0A2H1A7C7","0.115602743019244","0.453852379882213","0.512360884703618","SB01-SA01","Non significant","A0A2H1A7C7"
"A0A2H1A7D1","0.459893542462427","0.839260978268009","-0.43147191689674","SB01-SA01","Non significant","A0A2H1A7D1"
"A0A2H1A7E5","0.225205030511335","0.609401531909577","-0.704646015399319","SB01-SA01","Non significant","A0A2H1A7E5"
"A0A2H1A7F4","0.534861064194937","0.877087828145293","-0.142610908257963","SB01-SA01","Non significant","A0A2H1A7F4"
"A0A2H1A7F9","0.672788093119504","0.930789426764152","-0.0796835102358848","SB01-SA01","Non significant","A0A2H1A7F9"
"A0A2H1A7N8","0.0636957284619538","0.317801028177195","-0.823967062733093","SB01-SA01","Non significant","A0A2H1A7N8"
"A0A2H1A7P0","0.343121478969913","0.745018396467079","0.325754101842065","SB01-SA01","Non significant","A0A2H1A7P0"
"A0A2H1A7R2","0.163438286075543","0.521445960336257","0.798395997605502","SB01-SA01","Non significant","A0A2H1A7R2"
"A0A2H1A7R9","0.521515618015007","0.868236323160609","0.237217539858833","SB01-SA01","Non significant","A0A2H1A7R9"
"A0A2H1A7S4","0.195442523504174","0.56933256846868","0.362907867502173","SB01-SA01","Non significant","A0A2H1A7S4"
"A0A2H1A7S6","0.00458467692165153","0.0906624466036642","1.39205652803007","SB01-SA01","Non significant","A0A2H1A7S6"
"A0A2H1A7S8","0.0440967646624097","0.270142566400374","0.917855244920071","SB01-SA01","Non significant","A0A2H1A7S8"
"A0A2H1A808","0.88347607469036","0.982151776978653","-0.0963300485859104","SB01-SA01","Non significant","A0A2H1A808"
"A0A2H1A809","0.59690286568571","0.913315441546089","-0.222517765244568","SB01-SA01","Non significant","A0A2H1A809"
"A0A2H1A811","0.471747594474677","0.847421265102898","0.376111382806034","SB01-SA01","Non significant","A0A2H1A811"
"A0A2H1A815","0.899460292405774","0.985623544715673","-0.0516782790318722","SB01-SA01","Non significant","A0A2H1A815"
"A0A2H1A8E8","0.519214113564436","0.868236323160609","0.249212816736488","SB01-SA01","Non significant","A0A2H1A8E8"
"A0A2H1A8K2","0.541514327682721","0.878789687485109","-0.232496817481422","SB01-SA01","Non significant","A0A2H1A8K2"
"A0A2H1A8Q9","0.482799818648554","0.851252311827714","0.247322287964643","SB01-SA01","Non significant","A0A2H1A8Q9"
"A0A2H1A8V8","0.813388972345526","0.970864101882147","-0.0673115502053783","SB01-SA01","Non significant","A0A2H1A8V8"
"A0A2H1A8X8","0.914838833091362","0.988088124466984","-0.064119670460169","SB01-SA01","Non significant","A0A2H1A8X8"
"A0A2H1A8Z7","0.000368673332781332","0.0432269482686111","-0.847490742917303","SB01-SA01","Non significant","A0A2H1A8Z7"
"A0A2H1A937","0.0421943175669495","0.267420742417558","-0.594476003533554","SB01-SA01","Non significant","A0A2H1A937"
"A0A2H1A991","0.662382023171161","0.930789426764152","0.148381314442947","SB01-SA01","Non significant","A0A2H1A991"
"A0A2H1A9B9","0.601553199948742","0.913315441546089","0.167947728305222","SB01-SA01","Non significant","A0A2H1A9B9"